id,coverage,latency,timestamp
878,0.561189397581945,45.81556252510944,2023-01-01 00:14:37
879,0.5491788551963624,16.331236155580996,2023-01-01 00:14:38
880,0.6094196636724043,33.88259867007622,2023-01-01 00:14:39
881,0.6763466212936812,69.29703266194915,2023-01-01 00:14:40
882,0.523456561353984,82.31165647096464,2023-01-01 00:14:41
883,0.5255280278740889,25.31302256240156,2023-01-01 00:14:42
884,0.6022080438534536,38.15071481694211,2023-01-01 00:14:43
885,0.5840945744813156,49.47188486082146,2023-01-01 00:14:44
886,0.6423353662868018,55.603223176392135,2023-01-01 00:14:45
887,0.5791964092662982,33.80792960156708,2023-01-01 00:14:46
888,0.532035395460647,58.48122088928179,2023-01-01 00:14:47
889,0.5795327415346155,40.523213058581675,2023-01-01 00:14:48
890,0.6054351790291455,49.71095458243442,2023-01-01 00:14:49
891,0.5910241090598682,60.925684960073994,2023-01-01 00:14:50
892,0.575363701555365,50.12844539621876,2023-01-01 00:14:51
893,0.6033337344794577,41.272282189468626,2023-01-01 00:14:52
894,0.6084647795222837,47.807803921483384,2023-01-01 00:14:53
895,0.6191079495518764,48.232740815893294,2023-01-01 00:14:54
896,0.5824354943794822,42.59977940235745,2023-01-01 00:14:55
897,0.5416440959841573,44.82407874665795,2023-01-01 00:14:56
898,0.5573356843216661,81.97294341009433,2023-01-01 00:14:57
899,0.6103254483254179,61.218388958824775,2023-01-01 00:14:58
900,0.5091532164506383,44.090393639416796,2023-01-01 00:14:59
901,0.5684336654436452,63.93908809021471,2023-01-01 00:15:00
902,0.530333059383632,43.3236102048798,2023-01-01 00:15:01
903,0.5514372411467409,73.46249275173282,2023-01-01 00:15:02
904,0.613922593130365,57.39284384396188,2023-01-01 00:15:03
905,0.5595549534009953,47.85395711991542,2023-01-01 00:15:04
906,0.5523218274078074,58.95433851620555,2023-01-01 00:15:05
907,0.4820071929510041,18.582476958630014,2023-01-01 00:15:06
908,0.5873126783013611,27.464650621803894,2023-01-01 00:15:07
909,0.5822742090570538,26.12149987201889,2023-01-01 00:15:08
910,0.6581627361652731,52.85886189527413,2023-01-01 00:15:09
911,0.53461108825235,84.65029998970184,2023-01-01 00:15:10
912,0.560957516383197,94.62600292385264,2023-01-01 00:15:11
913,0.5624691841855378,62.76102202881514,2023-01-01 00:15:12
914,0.6288726639881738,60.01688949888914,2023-01-01 00:15:13
915,0.5452352233806524,13.978845316945218,2023-01-01 00:15:14
916,0.563951076288517,39.14652400531956,2023-01-01 00:15:15
917,0.580394825485827,34.24432496183522,2023-01-01 00:15:16
918,0.559330456157818,37.58304803497768,2023-01-01 00:15:17
919,0.5276783192724737,46.63712362830421,2023-01-01 00:15:18
920,0.5597044996449154,40.55818844605746,2023-01-01 00:15:19
921,0.6036815874929886,10.414003792484245,2023-01-01 00:15:20
922,0.498674235029447,64.95820512235068,2023-01-01 00:15:21
923,0.5566484837073439,28.54513948520387,2023-01-01 00:15:22
924,0.5149939592530414,54.78493728222299,2023-01-01 00:15:23
925,0.6097523314462422,91.48165339499947,2023-01-01 00:15:24
926,0.4738406547608113,31.612308168271532,2023-01-01 00:15:25
927,0.5220539076364207,10.0,2023-01-01 00:15:26
928,0.5688605937532261,44.27991556239778,2023-01-01 00:15:27
929,0.628276201461717,72.01919269997143,2023-01-01 00:15:28
930,0.5467124869463507,89.16694908441187,2023-01-01 00:15:29
931,0.5222400236653402,25.409008110951664,2023-01-01 00:15:30
932,0.6440578534720296,59.933984464730436,2023-01-01 00:15:31
933,0.47759930497918784,40.693790864398935,2023-01-01 00:15:32
934,0.4400597021689959,47.88103291391729,2023-01-01 00:15:33
935,0.5720007225026666,102.8868669403407,2023-01-01 00:15:34
936,0.5248972887823695,19.940593432096936,2023-01-01 00:15:35
937,0.4989383591434644,55.07479322989147,2023-01-01 00:15:36
938,0.5854178223649678,59.35386343530867,2023-01-01 00:15:37
939,0.56219003568856,71.71572649878695,2023-01-01 00:15:38
940,0.5217960684631636,51.95966306941791,2023-01-01 00:15:39
941,0.4859847800664553,56.161010790082045,2023-01-01 00:15:40
942,0.5936228664140073,42.16702865156418,2023-01-01 00:15:41
943,0.5825100588979331,55.38253882490215,2023-01-01 00:15:42
944,0.5450412068110309,43.136154490051794,2023-01-01 00:15:43
945,0.6423318498023833,62.43143779712102,2023-01-01 00:15:44
946,0.4964957616836924,42.60779327912732,2023-01-01 00:15:45
947,0.4737237414537631,57.54200787804373,2023-01-01 00:15:46
948,0.5154045965059378,49.414743726300436,2023-01-01 00:15:47
949,0.5477206991822251,72.52100501544336,2023-01-01 00:15:48
950,0.5621669724661347,48.97212552823027,2023-01-01 00:15:49
951,0.5379381971071836,14.53935063586237,2023-01-01 00:15:50
952,0.5676027698257149,75.23843001427983,2023-01-01 00:15:51
953,0.48742302879047783,31.88535398274762,2023-01-01 00:15:52
954,0.622188230203663,36.924673227023604,2023-01-01 00:15:53
955,0.5458924410803716,38.086774119130155,2023-01-01 00:15:54
956,0.6058647915794064,77.48876186341634,2023-01-01 00:15:55
957,0.5671362673188852,10.0,2023-01-01 00:15:56
958,0.5728376609576893,112.75497067319988,2023-01-01 00:15:57
959,0.5784883640116102,71.12113618132103,2023-01-01 00:15:58
960,0.5723854280008658,54.4647782825832,2023-01-01 00:15:59
961,0.5821361379933773,48.902119987674276,2023-01-01 00:16:00
962,0.6164576265066216,55.71108149715314,2023-01-01 00:16:01
963,0.5598260584850736,60.42244856758677,2023-01-01 00:16:02
964,0.5854501878794257,62.90431171900114,2023-01-01 00:16:03
965,0.5455132152856387,61.11208932006897,2023-01-01 00:16:04
966,0.6220058607724737,51.79161362510498,2023-01-01 00:16:05
967,0.5161803848970365,46.053231593853475,2023-01-01 00:16:06
968,0.6400470216455408,46.97453432692976,2023-01-01 00:16:07
969,0.5479921024677828,46.10183439294638,2023-01-01 00:16:08
970,0.47846124489409764,72.67540193734129,2023-01-01 00:16:09
971,0.5564052207455396,61.87113444561724,2023-01-01 00:16:10
972,0.515947417126256,10.0,2023-01-01 00:16:11
973,0.5920321774494363,63.118015530595216,2023-01-01 00:16:12
974,0.5173688010348805,53.894723894375495,2023-01-01 00:16:13
975,0.5276908283392611,49.62582487108205,2023-01-01 00:16:14
976,0.4555229634527235,42.229630938222286,2023-01-01 00:16:15
977,0.5273846840375462,72.48225439972026,2023-01-01 00:16:16
978,0.4288060336685522,68.95052924245715,2023-01-01 00:16:17
979,0.4708048588257139,34.54244664352782,2023-01-01 00:16:18
980,0.5880207328072149,58.141045742490704,2023-01-01 00:16:19
981,0.5892900079325416,30.56686530917428,2023-01-01 00:16:20
982,0.5712728780892483,22.40763670422139,2023-01-01 00:16:21
983,0.5016511928435394,37.4656555082007,2023-01-01 00:16:22
984,0.5476144321929011,67.24786944765518,2023-01-01 00:16:23
985,0.5498198730454716,69.06250090752174,2023-01-01 00:16:24
986,0.4920817655403729,60.26170840194586,2023-01-01 00:16:25
987,0.6251699150883576,64.50191573695994,2023-01-01 00:16:26
988,0.5938681145287836,60.32356574229917,2023-01-01 00:16:27
989,0.5389517913085169,37.17036809554095,2023-01-01 00:16:28
990,0.5513442919497266,58.63845089347881,2023-01-01 00:16:29
991,0.5604191403973777,66.00819050455365,2023-01-01 00:16:30
992,0.4479132565787855,65.08582659627149,2023-01-01 00:16:31
993,0.5376411308739701,73.77826742949286,2023-01-01 00:16:32
994,0.5159007876001102,64.16607694402127,2023-01-01 00:16:33
995,0.49991899950525426,57.028964150831655,2023-01-01 00:16:34
996,0.5359449853557023,71.40300476632855,2023-01-01 00:16:35
997,0.6398843263424762,49.469574815018795,2023-01-01 00:16:36
998,0.5820421430633506,32.36250697544564,2023-01-01 00:16:37
999,0.5214410505108602,46.738660721124724,2023-01-01 00:16:38
1000,0.578629139067808,35.10194710387102,2023-01-01 00:16:39
